Would you adopt this lion? 🦁👇 YES or NO
Rate this lion from 1–10 🦁👇 Be honest
If this lion visited you 🦁👇 What would you do?
Dream safari encounter? 🦁👇 YES or NO
Only lion lovers will understand this 🦁👇 YES or NO
Would you protect this lion? 🦁👇 YES or NO
This lion deserves more love 🦁👇 YES or NO
Imagine this lion as the king of your adventure 🦁👇 YES or NO
Would you watch this lion every day? 🦁👇 YES or NO
Is this the most majestic lion? 🦁👇 YES or NO
Would you hug this lion? 🦁👇 YES or NO #11
Would you photograph this lion? 🦁👇 YES or NO #12
Would you save this lion? 🦁👇 YES or NO #13
Would you follow this lion? 🦁👇 YES or NO #14
Would you meet this lion? 🦁👇 YES or NO #15
Would you name this lion? 🦁👇 YES or NO #16
Would you draw this lion? 🦁👇 YES or NO #17
Would you support this lion? 🦁👇 YES or NO #18
Would you visit this lion? 🦁👇 YES or NO #19
Would you admire this lion? 🦁👇 YES or NO #20
Would you hug this lion? 🦁👇 YES or NO #21
Would you photograph this lion? 🦁👇 YES or NO #22
Would you save this lion? 🦁👇 YES or NO #23
Would you follow this lion? 🦁👇 YES or NO #24
Would you meet this lion? 🦁👇 YES or NO #25
Would you name this lion? 🦁👇 YES or NO #26
Would you draw this lion? 🦁👇 YES or NO #27
Would you support this lion? 🦁👇 YES or NO #28
Would you visit this lion? 🦁👇 YES or NO #29
Would you admire this lion? 🦁👇 YES or NO #30
Would you hug this lion? 🦁👇 YES or NO #31
Would you photograph this lion? 🦁👇 YES or NO #32
Would you save this lion? 🦁👇 YES or NO #33
Would you follow this lion? 🦁👇 YES or NO #34
Would you meet this lion? 🦁👇 YES or NO #35
Would you name this lion? 🦁👇 YES or NO #36
Would you draw this lion? 🦁👇 YES or NO #37
Would you support this lion? 🦁👇 YES or NO #38
Would you visit this lion? 🦁👇 YES or NO #39
Would you admire this lion? 🦁👇 YES or NO #40
Would you hug this lion? 🦁👇 YES or NO #41
Would you photograph this lion? 🦁👇 YES or NO #42
Would you save this lion? 🦁👇 YES or NO #43
Would you follow this lion? 🦁👇 YES or NO #44
Would you meet this lion? 🦁👇 YES or NO #45
Would you name this lion? 🦁👇 YES or NO #46
Would you draw this lion? 🦁👇 YES or NO #47
Would you support this lion? 🦁👇 YES or NO #48
Would you visit this lion? 🦁👇 YES or NO #49
Would you admire this lion? 🦁👇 YES or NO #50
Would you hug this lion? 🦁👇 YES or NO #51
Would you photograph this lion? 🦁👇 YES or NO #52
Would you save this lion? 🦁👇 YES or NO #53
Would you follow this lion? 🦁👇 YES or NO #54
Would you meet this lion? 🦁👇 YES or NO #55
Would you name this lion? 🦁👇 YES or NO #56
Would you draw this lion? 🦁👇 YES or NO #57
Would you support this lion? 🦁👇 YES or NO #58
Would you visit this lion? 🦁👇 YES or NO #59
Would you admire this lion? 🦁👇 YES or NO #60
Would you hug this lion? 🦁👇 YES or NO #61
Would you photograph this lion? 🦁👇 YES or NO #62
Would you save this lion? 🦁👇 YES or NO #63
Would you follow this lion? 🦁👇 YES or NO #64
Would you meet this lion? 🦁👇 YES or NO #65
Would you name this lion? 🦁👇 YES or NO #66
Would you draw this lion? 🦁👇 YES or NO #67
Would you support this lion? 🦁👇 YES or NO #68
Would you visit this lion? 🦁👇 YES or NO #69
Would you admire this lion? 🦁👇 YES or NO #70
Would you hug this lion? 🦁👇 YES or NO #71
Would you photograph this lion? 🦁👇 YES or NO #72
Would you save this lion? 🦁👇 YES or NO #73
Would you follow this lion? 🦁👇 YES or NO #74
Would you meet this lion? 🦁👇 YES or NO #75
Would you name this lion? 🦁👇 YES or NO #76
Would you draw this lion? 🦁👇 YES or NO #77
Would you support this lion? 🦁👇 YES or NO #78
Would you visit this lion? 🦁👇 YES or NO #79
Would you admire this lion? 🦁👇 YES or NO #80
Would you hug this lion? 🦁👇 YES or NO #81
Would you photograph this lion? 🦁👇 YES or NO #82
Would you save this lion? 🦁👇 YES or NO #83
Would you follow this lion? 🦁👇 YES or NO #84
Would you meet this lion? 🦁👇 YES or NO #85
Would you name this lion? 🦁👇 YES or NO #86
Would you draw this lion? 🦁👇 YES or NO #87
Would you support this lion? 🦁👇 YES or NO #88
Would you visit this lion? 🦁👇 YES or NO #89
Would you admire this lion? 🦁👇 YES or NO #90
Would you hug this lion? 🦁👇 YES or NO #91
Would you photograph this lion? 🦁👇 YES or NO #92
Would you save this lion? 🦁👇 YES or NO #93
Would you follow this lion? 🦁👇 YES or NO #94
Would you meet this lion? 🦁👇 YES or NO #95
Would you name this lion? 🦁👇 YES or NO #96
Would you draw this lion? 🦁👇 YES or NO #97
Would you support this lion? 🦁👇 YES or NO #98
Would you visit this lion? 🦁👇 YES or NO #99
Would you admire this lion? 🦁👇 YES or NO #100
Would you hug this lion? 🦁👇 YES or NO #101
Would you photograph this lion? 🦁👇 YES or NO #102
Would you save this lion? 🦁👇 YES or NO #103
Would you follow this lion? 🦁👇 YES or NO #104
Would you meet this lion? 🦁👇 YES or NO #105
Would you name this lion? 🦁👇 YES or NO #106
Would you draw this lion? 🦁👇 YES or NO #107
Would you support this lion? 🦁👇 YES or NO #108
Would you visit this lion? 🦁👇 YES or NO #109
Would you admire this lion? 🦁👇 YES or NO #110
Would you hug this lion? 🦁👇 YES or NO #111
Would you photograph this lion? 🦁👇 YES or NO #112
Would you save this lion? 🦁👇 YES or NO #113
Would you follow this lion? 🦁👇 YES or NO #114
Would you meet this lion? 🦁👇 YES or NO #115
Would you name this lion? 🦁👇 YES or NO #116
Would you draw this lion? 🦁👇 YES or NO #117
Would you support this lion? 🦁👇 YES or NO #118
Would you visit this lion? 🦁👇 YES or NO #119
Would you admire this lion? 🦁👇 YES or NO #120
